GM,2018-Dec-12,35.23,36.04,35.23,35.68,10324900,nan,1.0,0.0,0.0,0.0,33.8274,0.0
GM,2018-Dec-13,35.96,36.18,35.07,35.11,9001000,0,1.0,0.0,0.0,0.0,33.287,0.0
GM,2018-Dec-14,35,35.7,34.85,35.1,8415300,0,1.0,0.0,0.0,0.0,33.2776,0.0
GM,2018-Dec-17,34.94,35.62,34.46,34.66,10674200,0,1.0,0.0,0.0,0.0,32.8604,0.0
GM,2018-Dec-18,35.02,35.53,34.69,34.9,8492400,0,1.0,0.0,0.0,0.0,33.0879,0.0
GM,2018-Dec-19,35.01,36.2,34.69,34.93,11882000,0,1.0,0.0,0.0,0.0,33.1164,0.0
GM,2018-Dec-20,34.93,35.35,33.84,34.27,14957400,0,1.0,0.0,0.0,0.0,32.4907,0.0
GM,2018-Dec-21,34.23,34.85,32.96,32.98,21381100,0,1.0,0.0,0.0,0.0,31.2676,0.0
GM,2018-Dec-24,32.65,32.94,32.25,32.37,9110200,0,1.0,0.0,0.0,0.0,30.6893,0.0
GM,2018-Dec-26,32.58,33.53,31.46,33.52,12490400,0,1.0,0.0,0.0,0.0,31.7796,0.0
GM,2018-Dec-27,33.07,34,32.39,33.96,13653000,0,1.0,0.0,0.0,0.0,32.1967,0.0
GM,2018-Dec-28,33.95,34.73,33.68,33.92,8678000,0,1.0,0.0,0.0,0.0,32.1588,0.0
GM,2018-Dec-31,34,34.22,32.92,33.45,8455500,0,1.0,0.0,0.0,0.0,31.7132,0.0
GM,2019-Jan-02,32.85,33.81,32.41,33.64,7662300,0,1.0,0.0,0.0,0.0,31.8934,0.0
GM,2019-Jan-03,33.34,33.68,32.2,32.25,11618300,0,1.0,0.0,0.0,0.0,30.5755,0.0
GM,2019-Jan-04,32.8,33.57,32.43,33.33,10784000,0,1.0,0.0,0.0,0.0,31.5995,0.0
GM,2019-Jan-07,33.71,34.97,33.48,34.36,10722300,0,1.0,0.0,0.0,0.0,32.576,0.0
GM,2019-Jan-08,35,35.68,34.49,34.81,10532900,0,1.0,0.0,0.0,0.0,33.0026,0.0
GM,2019-Jan-09,34.96,35.59,34.71,35.18,9917600,0,1.0,0.0,0.0,0.0,33.3534,0.0
GM,2019-Jan-10,35,35.05,34.17,34.73,9143700,0,1.0,0.0,0.0,0.0,32.9268,0.0
GM,2019-Jan-11,36.6,37.97,36.25,37.18,32257100,0,1.0,0.0,0.0,0.0,35.2496,0.0
GM,2019-Jan-14,37.25,38,37.02,37.66,14361100,0,1.0,0.0,0.0,0.0,35.7046,0.0
GM,2019-Jan-15,37.84,37.84,36.8,37.55,11999100,0,1.0,0.0,0.0,0.0,35.6003,0.0
GM,2019-Jan-16,37.48,37.98,37.27,37.67,17427400,0,1.0,0.0,0.0,0.0,35.7141,0.0
GM,2019-Jan-17,37.5,38.3,37.4,38.26,13060500,0,1.0,0.0,0.0,0.0,36.2735,0.0
GM,2019-Jan-18,38.45,38.77,37.84,38.61,10494100,0,1.0,0.0,0.0,0.0,36.6053,0.0
GM,2019-Jan-22,38.28,38.78,37.89,38.15,12134400,0,1.0,0.0,0.0,0.0,36.1692,0.0
GM,2019-Jan-23,38.2,38.36,37.48,37.67,7752800,0,1.0,0.0,0.0,0.0,35.7141,0.0
GM,2019-Jan-24,37.76,38.29,37.66,38.16,7809100,0,1.0,0.0,0.0,0.0,36.1787,0.0
GM,2019-Jan-25,38.65,38.83,38.36,38.64,8842600,0,1.0,0.0,0.0,0.0,36.6338,0.0
GM,2019-Jan-28,38.23,38.6,38.06,38.46,11384400,0,1.0,0.0,0.0,0.0,36.4631,0.0
GM,2019-Jan-29,38.31,38.54,38.09,38.47,5745200,0,1.0,0.0,0.0,0.0,36.4726,0.0
GM,2019-Jan-30,38.5,39.14,38.12,39.09,11033000,0,1.0,0.0,0.0,0.0,37.0604,0.0
GM,2019-Jan-31,38.81,39.05,38.49,39.02,11219300,0,1.0,0.0,0.0,0.0,36.994,0.0
GM,2019-Feb-01,38.91,39.15,38.52,38.78,8040300,0,1.0,0.0,0.0,0.0,36.7665,0.0
GM,2019-Feb-04,38.65,38.94,38.35,38.93,9960000,0,1.0,0.0,0.0,0.0,36.9087,0.0
GM,2019-Feb-05,39.08,39.36,38.73,39.3,12158000,0,1.0,0.0,0.0,0.0,37.2595,0.0
GM,2019-Feb-06,40.17,40.74,39.53,39.91,16883000,0,1.0,0.0,0.0,0.0,37.8378,0.0
GM,2019-Feb-07,39.23,39.41,38.34,38.65,15800700,0,1.0,0.0,0.0,0.0,36.6432,0.0
GM,2019-Feb-08,38.5,38.71,38.01,38.7,8111500,0,1.0,0.0,0.0,0.0,36.6906,0.0
GM,2019-Feb-11,38.31,38.69,38.22,38.63,9364900,0,1.0,0.0,0.0,0.0,36.6243,0.0
GM,2019-Feb-12,38.8,39.32,38.8,39.03,9725800,0,1.0,0.0,0.0,0.0,37.0035,0.0
GM,2019-Feb-13,39.28,39.39,38.82,39,6735900,0,1.0,0.0,0.0,0.0,36.9751,0.0
GM,2019-Feb-14,38.81,39.09,38.71,38.89,7050500,0,1.0,0.0,0.0,0.0,36.8708,0.0
GM,2019-Feb-15,39.06,39.19,38.74,39.09,8582300,0,1.0,0.0,0.0,0.0,37.0604,0.0
GM,2019-Feb-19,38.98,39.68,38.91,39.53,9122200,0,1.0,0.0,0.0,0.0,37.4775,0.0
GM,2019-Feb-20,39.64,40.1,39.52,39.95,9794800,0,1.0,0.0,0.0,0.0,37.8757,0.0
GM,2019-Feb-21,40,40.2,39.54,39.62,7436000,0,1.0,0.0,0.0,0.0,37.5629,0.0
GM,2019-Feb-22,39.84,40.01,39.44,39.99,6742300,0,1.0,0.0,0.0,0.0,37.9137,0.0
GM,2019-Feb-25,40.25,40.46,40.09,40.14,9252300,0,1.0,0.0,0.0,0.0,38.0559,0.0
GM,2019-Feb-26,39.91,40.36,39.83,40.11,7611600,0,1.0,0.0,0.0,0.0,38.0274,0.0
GM,2019-Feb-27,40.09,40.16,39.78,40,8671900,0,1.0,0.0,0.0,0.0,37.9231,0.0
GM,2019-Feb-28,39.82,39.91,39.2,39.48,9053400,0,1.0,0.0,0.0,0.0,37.4301,0.0
GM,2019-Mar-01,39.85,39.97,39.05,39.53,7706200,0,1.0,0.0,0.0,0.0,37.4775,0.0
GM,2019-Mar-04,39.7,41.5,39.03,39.25,7524500,0,1.0,0.0,0.0,0.0,37.2121,0.0
GM,2019-Mar-05,39.28,39.42,39.02,39.28,4866200,0,1.0,0.0,0.0,0.0,37.2405,0.0
GM,2019-Mar-06,39.24,39.29,38.49,38.67,9413300,0,1.0,0.0,0.0,0.0,36.6622,0.0
GM,2019-Mar-07,38.1,38.34,37.64,38.04,8999800,0.38,1.0,0.0,0.0,0.0,36.4228,0.0
GM,2019-Mar-08,37.63,38.04,37.5,37.99,6911000,0,1.0,0.0,0.0,0.0,36.375,0.0
GM,2019-Mar-11,38.08,38.79,38,38.62,12218800,0,1.0,0.0,0.0,0.0,36.9782,0.0
GM,2019-Mar-12,38.7,39.03,38.5,38.62,6633600,0,1.0,0.0,0.0,0.0,36.9782,0.0
GM,2019-Mar-13,38.74,39.03,38.6,38.8,7334100,0,1.0,0.0,0.0,0.0,37.1505,0.0
GM,2019-Mar-14,38.76,38.82,37.94,38.03,8692900,0,1.0,0.0,0.0,0.0,36.4132,0.0
GM,2019-Mar-15,38.04,38.29,37.88,38.07,16854700,0,1.0,0.0,0.0,0.0,36.4515,0.0
GM,2019-Mar-18,38.18,38.24,37.62,37.98,7583800,0,1.0,0.0,0.0,0.0,36.3654,0.0
